 ##############################################################################
 #
 #                  O p t a D O S   o u t p u t   f i l e 
 #
 #  Generated on 14 Feb 2019 at 17:33:24 
 ##############################################################################
#+----------------------------------------------------------------------------+
#|                    Projected Dispersion Curve -- Projectors                |
#+----------------------------------------------------------------------------+
#| Projector:    1 contains:                                                  |
#|           Atom            AngM Channel                                     |
#|          P    1                 s                                          |
#|          P    2                 s                                          |
#+----------------------------------------------------------------------------+
#| Projector:    2 contains:                                                  |
#|           Atom            AngM Channel                                     |
#|          P    1                 p                                          |
#|          P    2                 p                                          |
#+----------------------------------------------------------------------------+
#| Projector:    3 contains:                                                  |
#|           Atom            AngM Channel                                     |
#|          K    1                 s                                          |
#|          K    2                 s                                          |
#|          K    3                 s                                          |
#|          K    4                 s                                          |
#|          K    5                 s                                          |
#|          K    6                 s                                          |
#+----------------------------------------------------------------------------+
#| Projector:    4 contains:                                                  |
#|           Atom            AngM Channel                                     |
#|          K    1                 p                                          |
#|          K    2                 p                                          |
#|          K    3                 p                                          |
#|          K    4                 p                                          |
#|          K    5                 p                                          |
#|          K    6                 p                                          |
#+----------------------------------------------------------------------------+
      -1.0200296E+00  2.5897491E-03  5.4472549E-01  9.0694842E-01 -4.6232663E-01
      -1.0196448E+00  2.5942997E-03  5.4493548E-01  9.0740962E-01 -4.6300540E-01
      -4.1587293E-01 -3.2048610E-06  7.1427654E-01  6.3142883E-02  2.0285416E-01
      -4.1573062E-01 -3.4232262E-06  7.1425696E-01  6.3014446E-02  2.0298047E-01
      -2.0885390E-01 -6.1075003E-05  7.1780128E-01 -5.5436919E-02  3.1980186E-01
      -2.0877063E-01 -6.2019212E-05  7.1787140E-01 -5.5523574E-02  3.1982122E-01
       1.5899034E+00  9.5582474E-03  1.5062496E-01 -1.6198909E-01  9.1428065E-01
       1.5926518E+00  9.5781054E-03  1.5018303E-01 -1.6071522E-01  9.1337659E-01
       2.9129155E+00  4.1762643E-03  5.2087338E-02  1.1863004E+00 -3.6533813E-01
       2.9149574E+00  4.1695008E-03  5.1844949E-02  1.1858149E+00 -3.6483894E-01
       3.4682601E+00  2.8152458E-02  1.0634552E-01 -2.2849965E-01  9.5523337E-01
       3.4703883E+00  2.8143901E-02  1.0612139E-01 -2.3384432E-01  9.6013849E-01
       3.8469274E+00  2.9709435E-03  7.6368377E-03  2.0876920E-01  4.9016636E-01
       3.8485802E+00  3.0003367E-03  7.6040649E-03  2.0793531E-01  4.9106514E-01
       3.9962698E+00 -7.2656567E-04  1.2024882E-02  2.2126604E-01  5.6879561E-01
       3.9965683E+00 -7.3548652E-04  1.2042333E-02  2.2410232E-01  5.6600265E-01
       4.6588498E+00 -4.2403307E-04  3.9972701E-02  3.3129838E-02  4.8225246E-01
       4.6598422E+00 -4.3289699E-04  3.9837219E-02  3.1905123E-02  4.8293932E-01
       4.9225303E+00  2.2315275E-02  3.1554904E-02 -2.9943233E-02  5.3801974E-01
       4.9236664E+00  2.2222335E-02  3.1582065E-02 -2.8368751E-02  5.3659145E-01
       5.7278253E+00  9.4323299E-03  6.3230848E-02  2.3791232E-02  5.5492188E-01
       5.7281946E+00  9.2353102E-03  6.2894447E-02  2.6194517E-02  5.5166184E-01
       5.9290437E+00  1.3318474E-02  7.3214763E-02 -1.4365859E-01  5.1816939E-01
       5.9306032E+00  1.3470182E-02  7.2706306E-02 -1.4513178E-01  5.1997236E-01
       6.1453829E+00  1.6458154E-03  2.4263626E-02  3.4604815E-02  2.2469178E-01
       6.1483024E+00  1.7183151E-03  2.4587834E-02  3.3542429E-02  2.2446640E-01
       6.6047617E+00  1.6455461E-04  2.5635395E-02  5.4310604E-02  2.0000784E-01
       6.6067633E+00  1.4443123E-04  2.5565955E-02  5.5947285E-02  1.9835287E-01
       7.0325211E+00  8.2339684E-07  5.2281654E-02 -3.7955762E-02  1.4651890E-01
       7.0326893E+00  1.4704065E-05  5.2882689E-02 -3.7513469E-02  1.4707406E-01
       7.2175849E+00  2.1899574E-03  9.7372823E-04  6.9739987E-02  1.9051590E-02
       7.2181220E+00  2.1484070E-03  9.7495574E-04  6.9920529E-02  1.8027222E-02
       7.3813893E+00 -3.8897730E-04  5.6052658E-02  1.0602507E-01 -9.6221686E-03
       7.3814801E+00 -3.8632193E-04  5.5828399E-02  1.0530826E-01 -9.6412975E-03
       7.5240907E+00 -4.3873352E-04  3.9820946E-02  1.2448447E-01  2.1763157E-01
       7.5269827E+00 -4.4675591E-04  3.9810647E-02  1.2379443E-01  2.1796483E-01
       8.2778005E+00  2.0629008E-04  3.1148815E-02  2.3495275E-02  1.0095791E-01
       8.2779535E+00  2.2216848E-04  3.0945374E-02  2.3899009E-02  9.9735118E-02
       8.4295268E+00  8.8634220E-03  4.3398689E-02  1.2626603E-02  1.2081838E-01
       8.4302822E+00  8.8482245E-03  4.3328170E-02  1.2801971E-02  1.2051788E-01
       8.6998575E+00  1.4324699E-03  5.6029462E-02 -9.1243550E-02  3.0430113E-01
       8.7015686E+00  1.4311692E-03  5.6215290E-02 -9.1801063E-02  3.0529779E-01
       9.4956746E+00  7.3357204E-05  5.1399466E-03  1.3726366E-01 -5.5825640E-02
       9.4960065E+00  6.5307425E-05  5.2171477E-03  1.3728934E-01 -5.5907685E-02
       9.7019173E+00  4.8154199E-05  1.1035866E-02  4.2054132E-02  1.6874449E-01
       9.7043091E+00  4.2587751E-05  1.1101551E-02  4.2284969E-02  1.6856315E-01
       1.0311209E+01  9.8240462E-04  1.2778268E-02  1.0265065E-01  1.3452000E-01
       1.0311954E+01  9.9133361E-04  1.2750129E-02  1.0272457E-01  1.3423966E-01
       1.0785719E+01 -8.4817649E-04  2.9145000E-03 -5.2078837E-04  9.9602508E-02
       1.0787466E+01 -8.4469160E-04  2.9632589E-03 -8.4992436E-04  9.9860430E-02
       1.0955542E+01  3.8140551E-04  7.9194402E-03  1.5568667E-01  7.8512799E-02
       1.0956679E+01  3.8038688E-04  7.9311117E-03  1.5587269E-01  7.8202529E-02
       1.1590712E+01  2.1305681E-04  1.7584762E-02  1.5498561E-02  3.8832783E-01
K-point    152               1.8094528E-01     1.8094528E-01     0.0000000E+00
      -3.1024477E+01  1.6714400E-05  4.8531449E-05  1.0025559E+00 -2.6252213E-03
      -3.1022032E+01  1.5212360E-05  5.0936481E-05  1.0024394E+00 -2.5095437E-03
      -3.0985744E+01  1.0153878E-05  4.6448011E-07  1.0011470E+00 -1.1615138E-03
      -3.0983308E+01  8.4475184E-06  2.4980419E-06  1.0010270E+00 -1.0417776E-03
      -3.0622585E+01  2.3858023E-05  7.2106976E-05  1.0027622E+00 -2.8719289E-03
      -3.0622583E+01  2.3880233E-05  7.2000604E-05  1.0027631E+00 -2.8727281E-03
      -1.4675522E+01  5.1984005E-04  1.0168343E-03  3.5597214E-04  9.9806186E-01
      -1.4675224E+01  5.9910693E-04  1.0490692E-03  4.5168865E-04  9.9785264E-01
      -1.4646787E+01  2.3791483E-04  7.4900340E-04 -3.4466858E-03  1.0024237E+00
      -1.4645524E+01  2.0298398E-04  6.7335246E-04 -3.6053378E-03  1.0026978E+00
      -1.4614820E+01  3.5965456E-04  8.5645182E-04 -2.2209025E-04  9.9896007E-01
      -1.4614753E+01  4.2433126E-04  8.0070325E-04 -3.2760850E-04  9.9905984E-01
      -1.4486127E+01  5.6801157E-04  1.2134812E-05 -7.2666485E-03  1.0066591E+00
      -1.4485041E+01  5.8727010E-04  1.0032701E-05 -7.1803547E-03  1.0065558E+00
      -1.4448466E+01  5.2695476E-05  8.3131223E-05 -1.5320265E-03  1.0013682E+00
      -1.4445974E+01  3.7113385E-05  8.7678745E-05 -1.3065825E-03  1.0011534E+00
      -1.4337199E+01  1.0817911E-03  6.8475641E-05 -6.6411552E-04  9.9948197E-01
      -1.4337183E+01  1.0509942E-03  6.0690751E-05 -6.1363792E-04  9.9946991E-01
      -1.4236496E+01  6.1888095E-05  4.7934182E-05 -2.0670824E-03  1.0019350E+00
      -1.4236439E+01  6.0821765E-05  4.9342870E-05 -2.0369175E-03  1.0019045E+00
      -1.4075460E+01  1.2615849E-03  8.5730254E-04 -2.4148420E-03  1.0002489E+00
      -1.4075287E+01  1.2484337E-03  8.5821758E-04 -2.4049410E-03  1.0002512E+00
      -1.4064249E+01  5.3133509E-04  1.1495454E-03  2.3586009E-04  9.9804198E-01
      -1.4064201E+01  5.3438429E-04  1.1468757E-03  2.3928872E-04  9.9803818E-01
      -7.6253246E+00  8.7554739E-01  7.1746766E-04 -1.6803527E-01  2.9023615E-01
      -7.6251382E+00  8.7550487E-01  7.1543827E-04 -1.6773081E-01  2.8997602E-01
      -1.0200642E+00  3.0135173E-03  5.3795607E-01  9.6911318E-01 -5.1835264E-01
      -1.0196282E+00  3.0181910E-03  5.3819638E-01  9.6959830E-01 -5.1908665E-01
      -4.0735278E-01 -3.3926142E-06  7.1109558E-01  6.9067763E-02  2.0026541E-01
      -4.0719903E-01 -3.5905660E-06  7.1106408E-01  6.8978772E-02  2.0036482E-01
      -2.1335793E-01 -7.7321168E-05  7.1707852E-01 -5.3234249E-02  3.1720482E-01
      -2.1326323E-01 -7.8186796E-05  7.1713641E-01 -5.3280837E-02  3.1719763E-01
       1.5831488E+00  1.1276651E-02  1.6217510E-01 -2.4473306E-01  9.8528159E-01
       1.5859009E+00  1.1301357E-02  1.6169442E-01 -2.4368807E-01  9.8465830E-01
       2.9544904E+00  4.7272899E-03  5.2539745E-02  1.1823664E+00 -3.6176325E-01
       2.9565174E+00  4.7278189E-03  5.2326606E-02  1.1830860E+00 -3.6249080E-01
       3.4315737E+00  2.9153872E-02  8.8944293E-02 -2.7006666E-01  9.9559612E-01
       3.4336785E+00  2.9156877E-02  8.8761032E-02 -2.7394472E-01  9.9897338E-01
       3.8504450E+00  6.4437242E-04  8.2834105E-03  1.8777275E-01  4.9061010E-01
       3.8521683E+00  6.6635485E-04  8.2352835E-03  1.8747715E-01  4.9094824E-01
       3.9595899E+00 -5.6923072E-04  1.2593663E-02  2.1553152E-01  5.8285401E-01
       3.9598245E+00 -5.7656955E-04  1.2621641E-02  2.1791252E-01  5.8056242E-01
       4.6153154E+00  4.0013028E-05  3.3637722E-02 -7.1675924E-02  6.0158340E-01
       4.6163312E+00  3.3585424E-05  3.3495762E-02 -7.3099977E-02  6.0249063E-01
       4.9293669E+00  1.9555572E-02  4.1571175E-02  1.1408693E-01  4.0105020E-01
       4.9305952E+00  1.9468313E-02  4.1612924E-02  1.1527577E-01  4.0009652E-01
       5.7330880E+00  8.2041657E-03  6.8528133E-02  2.6993638E-02  5.5255823E-01
       5.7332382E+00  7.9842585E-03  6.8196310E-02  2.9509288E-02  5.4911003E-01
       5.9323583E+00  1.5880780E-02  7.6706334E-02 -1.5955246E-01  5.4690586E-01
       5.9341058E+00  1.6059088E-02  7.6061407E-02 -1.6161367E-01  5.4891829E-01
       6.1664497E+00  9.2190127E-04  2.4946435E-02  3.7086935E-02  1.9464634E-01
       6.1693991E+00  9.8759017E-04  2.5334657E-02  3.6238925E-02  1.9456271E-01
       6.6314351E+00  6.1311652E-05  2.9367790E-02  5.0780616E-02  2.0344834E-01
       6.6336539E+00  4.7640892E-05  2.9362983E-02  5.2583970E-02  2.0177510E-01
       7.0516436E+00  2.9422015E-04  4.8921430E-02 -3.7042731E-02  1.3405514E-01
       7.0517552E+00  2.7398270E-04  4.8331950E-02 -3.7271666E-02  1.3337053E-01
       7.2242430E+00  1.8984778E-03  1.9291958E-03  5.7598953E-02  4.9793156E-02
       7.2247205E+00  1.8659209E-03  2.0596628E-03  5.7491580E-02  4.9246952E-02
       7.4016536E+00 -3.5038052E-04  5.0173058E-02  1.3168660E-01 -3.5954189E-02
       7.4017899E+00 -3.5163550E-04  5.0069143E-02  1.3076487E-01 -3.5347719E-02
       7.5300157E+00 -4.1424796E-04  3.5635841E-02  1.4667894E-01  1.9239316E-01
       7.5329322E+00 -4.1921552E-04  3.5614680E-02  1.4602968E-01  1.9295311E-01
       8.3162464E+00  2.6183654E-04  3.5610076E-02  2.5727781E-02  1.0561023E-01
       8.3163792E+00  2.7878419E-04  3.5379537E-02  2.6113529E-02  1.0439911E-01
       8.4570093E+00  8.0733570E-03  4.8778956E-02  2.0949608E-02  1.1608480E-01
       8.4576773E+00  8.0473469E-03  4.8720773E-02  2.1115507E-02  1.1579790E-01
       8.7046065E+00  1.9531277E-03  5.1884910E-02 -8.9605448E-02  2.8400355E-01
       8.7061825E+00  1.9458631E-03  5.2083650E-02 -9.0173601E-02  2.8500132E-01
       9.4714524E+00  9.8517118E-05  6.0553724E-03  1.1001303E-01 -3.4943568E-02
       9.4718099E+00  8.9061896E-05  6.1261562E-03  1.1000988E-01 -3.4889415E-02
       9.7026892E+00 -1.6672489E-05  8.1365891E-03  5.5249321E-02  1.5480695E-01
       9.7052060E+00 -1.9551329E-05  8.1940788E-03  5.5448783E-02  1.5443327E-01
       1.0305575E+01  1.0015314E-03  1.4253006E-02  9.9514421E-02  1.4256918E-01
       1.0306615E+01  1.0109458E-03  1.4215080E-02  9.9469888E-02  1.4231520E-01
       1.0791243E+01 -4.3799309E-04  2.3860636E-04  3.2382246E-02  1.0252212E-01
       1.0792961E+01 -4.2753646E-04  2.2100455E-04  3.2233272E-02  1.0290779E-01
       1.0964851E+01  1.1609381E-04  1.0974467E-02  1.3020297E-01  7.1239641E-02
       1.0965808E+01  1.2101639E-04  1.0914664E-02  1.3046772E-01  7.1227893E-02
       1.1588297E+01  2.9825293E-04  1.3533907E-02  2.0766709E-02  3.5256390E-01
K-point    153               1.7142184E-01     1.7142184E-01     0.0000000E+00
      -3.1025134E+01  1.7615670E-05  4.8091604E-05  1.0026524E+00 -2.7221875E-03
      -3.1022623E+01  1.6227353E-05  5.0381140E-05  1.0025263E+00 -2.5969045E-03
      -3.0985233E+01  9.2740677E-06  1.2128588E-07  1.0011279E+00 -1.1411818E-03
      -3.0982730E+01  7.6689042E-06  2.0487235E-06  1.0010029E+00 -1.0165214E-03
      -3.0622513E+01  2.6991493E-05  6.8836902E-05  1.0027391E+00 -2.8486193E-03
      -3.0622511E+01  2.7011151E-05  6.8730043E-05  1.0027426E+00 -2.8520578E-03
      -1.4673236E+01  5.2014018E-04  9.9938126E-04  3.8238574E-04  9.9805283E-01
      -1.4672992E+01  5.9931893E-04  1.0332048E-03  4.5757206E-04  9.9786271E-01
      -1.4645669E+01  2.3894936E-04  7.3372671E-04 -3.0249811E-03  1.0020177E+00
      -1.4644430E+01  1.9806702E-04  6.5569248E-04 -3.1356275E-03  1.0022522E+00
      -1.4614367E+01  2.5133248E-04  8.6828027E-04 -1.1912504E-04  9.9895156E-01
      -1.4614267E+01  3.0629753E-04  8.1281528E-04 -1.8945060E-04  9.9902561E-01
      -1.4484412E+01  5.5549190E-04 -1.8499452E-06 -7.3185625E-03  1.0067374E+00
      -1.4483235E+01  5.7073207E-04 -2.8273207E-06 -7.2074622E-03  1.0066122E+00
      -1.4449330E+01  5.2014485E-05  8.0513142E-05 -1.4611373E-03  1.0013000E+00
      -1.4446867E+01  3.5623985E-05  8.5111729E-05 -1.2138543E-03  1.0010641E+00
      -1.4339446E+01  1.0976910E-03  6.1782156E-05 -7.7813025E-04  9.9958687E-01
      -1.4339446E+01  1.1290452E-03  6.9504670E-05 -8.3669037E-04  9.9960654E-01
      -1.4237486E+01  7.9537097E-05  5.4389010E-05 -2.5165306E-03  1.0023602E+00
      -1.4237423E+01  7.8189284E-05  5.6016036E-05 -2.4848410E-03  1.0023283E+00
      -1.4075211E+01  1.2450342E-03  8.3221981E-04 -2.3014473E-03  1.0001763E+00
      -1.4075045E+01  1.2308626E-03  8.3437759E-04 -2.2925103E-03  1.0001794E+00
      -1.4064599E+01  4.3585488E-04  1.1953362E-03  2.0889101E-04  9.9811781E-01
      -1.4064546E+01  4.3992279E-04  1.1921031E-03  2.1382608E-04  9.9811204E-01
      -7.6310099E+00  8.7582721E-01  7.7194868E-04 -1.7032765E-01  2.9220956E-01
      -7.6308112E+00  8.7578808E-01  7.6993739E-04 -1.7003813E-01  2.9196086E-01
      -1.0184492E+00  3.4637239E-03  5.3145052E-01  1.0198437E+00 -5.6323237E-01
      -1.0179572E+00  3.4683533E-03  5.3171985E-01  1.0203059E+00 -5.6397379E-01
      -4.0022448E-01 -2.0265581E-06  7.0708054E-01  7.2621644E-02  2.0093521E-01
      -4.0005822E-01 -2.1818720E-06  7.0704264E-01  7.2573725E-02  2.0100009E-01
      -2.1774876E-01 -9.0078781E-05  7.1793111E-01 -4.9900115E-02  3.1152278E-01
      -2.1764290E-01 -9.0864147E-05  7.1797929E-01 -4.9909384E-02  3.1148946E-01
       1.5759195E+00  1.3188277E-02  1.7422792E-01 -3.4341927E-01  1.0719012E+00
       1.5786583E+00  1.3219262E-02  1.7370965E-01 -3.4258118E-01  1.0715360E+00
       2.9938361E+00  5.7229907E-03  5.3218665E-02  1.1803683E+00 -3.6066410E-01
       2.9957978E+00  5.7396827E-03  5.3048918E-02  1.1825354E+00 -3.6285529E-01
       3.3949107E+00  2.8446173E-02  7.1470063E-02 -2.7900856E-01  1.0019041E+00
       3.3969505E+00  2.8468116E-02  7.1352084E-02 -2.8105238E-01  1.0034102E+00
       3.8523253E+00 -8.8855044E-04  8.1740650E-03  1.8698336E-01  4.6931347E-01
       3.8540565E+00 -8.7772406E-04  8.1057572E-03  1.8813206E-01  4.6815596E-01
       3.9292122E+00 -2.4657041E-04  1.3165815E-02  1.7530855E-01  6.2974477E-01
       3.9294062E+00 -2.4669719E-04  1.3204054E-02  1.7630534E-01  6.2888464E-01
       4.5655716E+00  5.3953803E-04  2.7816413E-02 -1.4350716E-01  6.9137980E-01
       4.5665972E+00  5.3590901E-04  2.7680515E-02 -1.4483702E-01  6.9223647E-01
       4.9463204E+00  1.6836718E-02  5.1077348E-02  2.2848670E-01  2.8907923E-01
       4.9476562E+00  1.6757670E-02  5.1139784E-02  2.2945211E-01  2.8844863E-01
       5.7389134E+00  6.8296677E-03  7.3193993E-02  3.2712972E-02  5.4608415E-01
       5.7389725E+00  7.0669310E-03  7.3527983E-02  3.0150277E-02  5.4965810E-01
       5.9333526E+00  1.8134441E-02  8.0706792E-02 -1.7831011E-01  5.7304744E-01
       5.9353747E+00  1.8340346E-02  7.9975090E-02 -1.8092817E-01  5.7548240E-01
       6.1919465E+00  3.1891768E-04  2.5267502E-02  4.0880274E-02  1.7300562E-01
       6.1948404E+00  3.7080084E-04  2.5687224E-02  4.0308863E-02  1.7280862E-01
       6.6557664E+00  1.5133058E-05  3.2981390E-02  4.7197560E-02  2.0894837E-01
       6.6581474E+00  8.1839935E-06  3.3072164E-02  4.9159194E-02  2.0732232E-01
       7.0657805E+00  7.3275535E-04  4.5091714E-02 -3.7464216E-02  1.2648750E-01
       7.0661182E+00  7.0625565E-04  4.4609910E-02 -3.7401674E-02  1.2585876E-01
       7.2257374E+00  1.4534872E-03  4.3745897E-03  7.4210647E-02  5.8381143E-02
       7.2262830E+00  1.4334193E-03  4.5222983E-03  7.3746974E-02  5.7916196E-02
       7.4331088E+00 -2.4155341E-04  4.2672542E-02  1.3204141E-01 -4.1918058E-02
       7.4333271E+00 -2.4266475E-04  4.2633066E-02  1.3093551E-01 -4.0909553E-02
       7.5333186E+00 -3.5145037E-04  3.1221336E-02  1.6201390E-01  1.6771656E-01
       7.5362041E+00 -3.5243711E-04  3.1194797E-02  1.6137422E-01  1.6863450E-01
       8.3550107E+00  2.6368251E-04  4.0491554E-02  2.7442916E-02  1.0978913E-01
       8.3551293E+00  2.7954243E-04  4.0234086E-02  2.7794688E-02  1.0859615E-01
       8.4824348E+00  7.1776833E-03  5.4153682E-02  2.8997068E-02  1.1034701E-01
       8.4829692E+00  7.1396244E-03  5.4101832E-02  2.9118925E-02  1.1007938E-01
       8.7114931E+00  2.5284881E-03  4.6919784E-02 -8.7744161E-02  2.6617517E-01
       8.7128858E+00  2.5151656E-03  4.7129192E-02 -8.8348490E-02  2.6718593E-01
       9.4407299E+00  1.0708199E-04  6.5257390E-03  8.6775909E-02 -1.5351451E-02
       9.4411133E+00  9.7349426E-05  6.5907477E-03  8.6748003E-02 -1.5235678E-02
       9.7152032E+00 -5.1082431E-05  5.7397347E-03  6.2702195E-02  1.4287748E-01
       9.7178370E+00 -5.2677509E-05  5.7880051E-03  6.2875884E-02  1.4239750E-01
       1.0294475E+01  9.9934062E-04  1.5512006E-02  9.7960194E-02  1.5001964E-01
       1.0295777E+01  1.0087522E-03  1.5460898E-02  9.7784729E-02  1.4980860E-01
       1.0766809E+01 -1.3368582E-04 -5.9689856E-04  7.3860051E-02  9.4566432E-02
       1.0768156E+01 -1.2201400E-04 -6.1325146E-04  7.3776500E-02  9.4941662E-02
       1.1007462E+01 -2.4337685E-05  1.2325247E-02  9.7626085E-02  7.4481795E-02
       1.1007967E+01 -1.8733929E-05  1.2261209E-02  9.7874612E-02  7.4578675E-02
       1.1576764E+01  4.1803288E-04  1.0358650E-02  2.6568601E-02  3.1930889E-01
K-point    154               1.6189841E-01     1.6189841E-01     0.0000000E+00
      -3.1025785E+01  1.8413731E-05  4.7904383E-05  1.0027389E+00 -2.8093109E-03
      -3.1023216E+01  1.7134594E-05  5.0164550E-05  1.0026097E+00 -2.6810077E-03
      -3.0984725E+01  8.4611025E-06 -3.3442660E-07  1.0011102E+00 -1.1222131E-03
      -3.0982164E+01  6.9524456E-06  1.4918917E-06  1.0009768E+00 -9.8912295E-04
      -3.0622442E+01  3.0251580E-05  6.5370226E-05  1.0027632E+00 -2.8724832E-03
      -3.0622439E+01  3.0292041E-05  6.5257398E-05  1.0027679E+00 -2.8771457E-03
      -1.4670712E+01  5.1548635E-04  9.7918950E-04  3.9747583E-04  9.9806292E-01
      -1.4670520E+01  5.9492916E-04  1.0151884E-03  4.5432503E-04  9.9788875E-01
      -1.4644625E+01  2.3855987E-04  7.1465227E-04 -2.5852479E-03  1.0015988E+00
      -1.4643415E+01  1.9116645E-04  6.3357081E-04 -2.6531228E-03  1.0018001E+00
      -1.4614028E+01  1.6368525E-04  8.7563532E-04 -8.7584875E-05  9.9899833E-01
      -1.4613904E+01  2.0876313E-04  8.1973424E-04 -1.2697938E-04  9.9905176E-01
      -1.4482548E+01  5.3208637E-04 -1.0491720E-05 -7.2442994E-03  1.0066951E+00
      -1.4481280E+01  5.4340754E-04 -1.0560891E-05 -7.1076938E-03  1.0065473E+00
      -1.4450277E+01  5.0408625E-05  7.7159848E-05 -1.3868003E-03  1.0012301E+00
      -1.4447842E+01  3.3309478E-05  8.1726257E-05 -1.1166948E-03  1.0009722E+00
      -1.4341707E+01  1.1416231E-03  6.2757362E-05 -9.7135711E-04  9.9973550E-01
      -1.4341689E+01  1.1736004E-03  7.0553881E-05 -1.0365302E-03  9.9976109E-01
      -1.4238554E+01  9.9099023E-05  6.0351030E-05 -3.0193218E-03  1.0028374E+00
      -1.4238490E+01  9.7460070E-05  6.2261018E-05 -2.9838880E-03  1.0028017E+00
      -1.4074926E+01  1.2104480E-03  8.2002506E-04 -2.1978335E-03  1.0001188E+00
      -1.4074768E+01  1.1956070E-03  8.2315193E-04 -2.1904621E-03  1.0001231E+00
      -1.4064981E+01  3.5203365E-04  1.2327383E-03  1.8003351E-04  9.9819224E-01
      -1.4064922E+01  3.5688710E-04  1.2287677E-03  1.8635451E-04  9.9818507E-01
      -7.6368429E+00  8.7614235E-01  8.1711202E-04 -1.6833703E-01  2.8987382E-01
      -7.6366320E+00  8.7610283E-01  8.1516433E-04 -1.6809000E-01  2.8966769E-01
      -1.0153922E+00  3.9375412E-03  5.2530424E-01  1.0581082E+00 -5.9602613E-01
      -1.0148398E+00  3.9420771E-03  5.2560702E-01  1.0585159E+00 -5.9674728E-01
      -3.9413947E-01  1.8142789E-06  7.0282178E-01  7.3857205E-02  2.0410376E-01
      -3.9396015E-01  1.7206957E-06  7.0277729E-01  7.3852824E-02  2.0413207E-01
      -2.2208761E-01 -9.7811124E-05  7.2020846E-01 -4.5574636E-02  3.0308219E-01
      -2.2197142E-01 -9.8522101E-05  7.2024458E-01 -4.5547191E-02  3.0302590E-01
       1.5677433E+00  1.5299631E-02  1.8655331E-01 -4.5686292E-01  1.1732094E+00
       1.5704487E+00  1.5338207E-02  1.8599752E-01 -4.5616486E-01  1.1730324E+00
       3.0293962E+00  7.4114445E-03  5.4311222E-02  1.1851602E+00 -3.6742124E-01
       3.0312129E+00  7.4604403E-03  5.4201622E-02  1.1889573E+00 -3.7125786E-01
       3.3619732E+00  2.6070630E-02  5.4314959E-02 -2.6864448E-01  9.8688572E-01
       3.3638726E+00  2.6127659E-02  5.4284242E-02 -2.6859919E-01  9.8628955E-01
       3.8425491E+00 -1.6646555E-03  8.8113989E-03  2.3218916E-01  4.3024020E-01
       3.8440022E+00 -1.6579993E-03  8.7885102E-03  2.3566937E-01  4.2777314E-01
       3.9126557E+00 -1.0407813E-06  1.2016296E-02  8.5406886E-02  6.9550845E-01
       3.9130584E+00 -2.5572774E-07  1.1999936E-02  8.4140169E-02  6.9586521E-01
       4.5116313E+00  9.3579526E-04  2.2754850E-02 -1.8524425E-01  7.5043483E-01
       4.5126599E+00  9.3365328E-04  2.2632868E-02 -1.8632677E-01  7.5108324E-01
       4.9725805E+00  1.4268063E-02  5.9522222E-02  3.1086381E-01  2.0822323E-01
       4.9740403E+00  1.4198253E-02  5.9605869E-02  3.1166636E-01  2.0783733E-01
       5.7450284E+00  5.7981107E-03  7.7854379E-02  3.5319791E-02  5.4327213E-01
       5.7452825E+00  6.0487510E-03  7.8197651E-02  3.2788513E-02  5.4688592E-01
       5.9321273E+00  2.0006726E-02  8.5088209E-02 -1.9710783E-01  5.9567100E-01
       5.9344713E+00  2.0239519E-02  8.4307202E-02 -2.0017327E-01  5.9855908E-01
       6.2205160E+00 -1.1451890E-04  2.5190000E-02  4.6998906E-02  1.5769164E-01
       6.2233049E+00 -7.9929904E-05  2.5619731E-02  4.6722062E-02  1.5724816E-01
       6.6765747E+00  9.1257678E-07  3.6225558E-02  4.4416881E-02  2.1458329E-01
       6.6790303E+00  4.0957531E-10  3.6431602E-02  4.6527875E-02  2.1303822E-01
       7.0687694E+00  1.3059577E-03  4.0943051E-02 -2.8905725E-02  1.2422167E-01
       7.0691716E+00  1.2740324E-03  4.0654700E-02 -2.8394150E-02  1.2370073E-01
       7.2326682E+00  1.0107108E-03  6.6869113E-03  9.7697681E-02  5.3946047E-02
       7.2334976E+00  1.0025161E-03  6.7465939E-03  9.6644956E-02  5.3381259E-02
       7.4692083E+00 -1.6175719E-04  3.5679818E-02  1.1825786E-01 -3.3773352E-02
       7.4695199E+00 -1.6083237E-04  3.5629078E-02  1.1668900E-01 -3.2128381E-02
       7.5349001E+00 -2.6871936E-04  2.6950648E-02  1.7093480E-01  1.4183113E-01
       7.5376659E+00 -2.6458657E-04  2.6896903E-02  1.7007869E-01  1.4354081E-01
       8.3927531E+00  2.2333772E-04  4.5719213E-02  2.8442148E-02  1.1298835E-01
       8.3928666E+00  2.3594846E-04  4.5436965E-02  2.8736269E-02  1.1183300E-01
       8.5053473E+00  6.1723210E-03  5.9265775E-02  3.5495186E-02  1.0444256E-01
       8.5057095E+00  6.1236222E-03  5.9203243E-02  3.5519170E-02  1.0420370E-01
       8.7203208E+00  3.1410304E-03  4.1316137E-02 -8.4686907E-02  2.5132522E-01
       8.7214878E+00  3.1238153E-03  4.1524455E-02 -8.5370614E-02  2.5235897E-01
       9.4059627E+00  1.0409807E-04  6.4977194E-03  6.8718906E-02 -1.3605246E-04
       9.4063524E+00  9.4800548E-05  6.5601304E-03  6.8662767E-02  1.6663727E-05
       9.7348419E+00 -5.4677322E-05  3.8897274E-03  6.3986391E-02  1.3550075E-01
